序号,等次,汉字,拼音
1185,高级,智,zhì
1186,高级,终,zhōng
1187,高级,钟,zhōng
1188,高级,众,zhòng
1189,高级,竹,zhú
1190,高级,注,zhù
1191,高级,祝,zhù
1192,高级,著,zhù
1193,高级,专,zhuān
1194,高级,庄,zhuāng
1195,高级,状,zhuàng
1196,高级,追,zhuī
1197,高级,资,zī
1198,高级,综,zōng
1199,高级,族,zú
1200,高级,醉,zuì
